2010-10-1, -89.6597912154, -89.6598426, -89.6597548
2010-10-2, -89.65984458, -89.6599256, -89.65976
2010-10-3, -89.6598589867, -89.6599293, -89.6597493
2010-10-4, -89.65984364, -89.6598919, -89.6597129
2010-10-5, -89.65985248, -89.659985, -89.6597441
2010-10-6, -89.6598169733, -89.6599125, -89.6597638
2010-10-7, -89.65985342, -89.6601977, -89.659717
2010-10-8, -89.6598525467, -89.6599176, -89.6597767
2010-10-9, -89.6598545933, -89.6599328, -89.659808
2010-10-10, -89.6598437, -89.6598793, -89.659786
2010-10-11, -89.6590289533, -89.6598755, -89.6579613
2010-10-12, -89.6595667067, -89.6604783, -89.6579268
2010-10-13, -89.6598308867, -89.659872, -89.6597275
2010-10-14, -89.6597884533, -89.6599071, -89.6597021
2010-10-15, -89.6598432533, -89.6599518, -89.6597965
2010-10-16, -89.6598277933, -89.6598837, -89.6597703
2010-10-17, -89.6598263333, -89.6598832, -89.6597289
2010-10-18, -89.6598407533, -89.6598964, -89.6597635
2010-10-19, -89.6598178067, -89.6598745, -89.6597315
2010-10-20, -89.6598094667, -89.6598524, -89.6597387
2010-10-21, -89.6602073467, -89.6607039, -89.6597893
2010-10-22, -89.6598260733, -89.6598936, -89.659754
2010-10-23, -89.6597747333, -89.6598812, -89.6594522
2010-10-24, -89.6598328267, -89.6599592, -89.6597218
2010-10-25, -89.65984466, -89.6600572, -89.6596706
2010-10-26, -89.6601778333, -89.6607055, -89.6596208
2010-10-27, -89.66051764, -89.6606873, -89.6603643
2010-10-28, -89.6605781733, -89.6609873, -89.6604207
2010-10-29, -89.66003816, -89.6606661, -89.6597658
2010-10-30, -89.6598280067, -89.6598723, -89.6597735
2010-10-31, -89.6598325467, -89.6599596, -89.6597636
2010-11-1, -89.6603454667, -89.660704, -89.6597425
2010-11-2, -89.6602660267, -89.6607744, -89.659784
2010-11-3, -89.65981912, -89.6598464, -89.6597793
2010-11-4, -89.6598352467, -89.6598707, -89.6597893
2010-11-5, -89.6603219933, -89.6607489, -89.659842
2010-11-6, -89.6605573, -89.6607985, -89.6603653
2010-11-7, -89.66052396, -89.6607599, -89.6603687
2010-11-8, -89.6605313, -89.6606539, -89.6603907
2010-11-9, -89.6604869733, -89.6606474, -89.6603168
2010-11-10, -89.6605134067, -89.6609892, -89.6603498
2010-11-11, -89.6605025667, -89.6607639, -89.6603436
2010-11-12, -89.6605065333, -89.6608622, -89.6603467
2010-11-13, -89.6607527933, -89.6608706, -89.6605728
2010-11-14, -89.66054924, -89.6607719, -89.6604046
2010-11-15, -89.66055388, -89.6606845, -89.6604064
2010-11-16, -89.6606340067, -89.6608666, -89.6603835
2010-11-17, -89.6605365, -89.6608035, -89.6603158
2010-11-18, -89.66046884, -89.6606473, -89.6601603
2010-11-19, -89.6605774933, -89.6607614, -89.6603165
2010-11-20, -89.66058212, -89.6608092, -89.6603973
2010-11-21, -89.66055296, -89.6608486, -89.6603153
2010-11-22, -89.6605451467, -89.6606742, -89.6603564
2010-11-23, -89.6605778133, -89.6607749, -89.660355
2010-11-24, -89.6601547133, -89.6606549, -89.6594847
2010-11-25, -89.6604925067, -89.6608615, -89.6601627
2010-11-26, -89.6604431067, -89.6608185, -89.6602402
2010-11-27, -89.6605588867, -89.6607611, -89.6603681
2010-11-28, -89.66073376, -89.660992, -89.6606095
2010-11-29, -89.6606144667, -89.6609588, -89.6604113
2010-11-30, -89.6606750667, -89.6609908, -89.6604029
2010-12-1, -89.6604872867, -89.660765, -89.6603477
2010-12-2, -89.66058024, -89.6609336, -89.6603489
2010-12-3, -89.66074088, -89.6609885, -89.6605825
2010-12-4, -89.6607020667, -89.6607813, -89.6605496
2010-12-5, -89.6604687467, -89.6606764, -89.6603272
2010-12-6, -89.66062002, -89.6609898, -89.6604276
2010-12-7, -89.6606378067, -89.6608115, -89.6603827
2010-12-8, -89.6605828133, -89.6607288, -89.6604168
2010-12-9, -89.6606342467, -89.6607894, -89.6603987
2010-12-10, -89.66066288, -89.6607644, -89.660555
2010-12-11, -89.6606473, -89.6608061, -89.660576
2010-12-12, -89.6604402267, -89.660645, -89.6602232
2010-12-13, -89.6604299933, -89.6604907, -89.6603735
2010-12-14, -89.6604384333, -89.660477, -89.6603862
2010-12-15, -89.6603919333, -89.6604651, -89.6602921
2010-12-16, -89.6604731667, -89.6610158, -89.6602496
2010-12-17, -89.6604497667, -89.6605001, -89.6603757
2010-12-18, -89.6604043267, -89.6604745, -89.6602998
2010-12-19, -89.6603831533, -89.6604565, -89.660252
2010-12-20, -89.6603705333, -89.6605631, -89.6602063
