2010-10-1, -90.2696316846, -90.270067, -90.2693652
2010-10-2, -90.26946804, -90.2695601, -90.2693216
2010-10-3, -90.2693579333, -90.2694534, -90.2692263
2010-10-4, -90.2693716067, -90.2695138, -90.2692256
2010-10-5, -90.26938076, -90.2695712, -90.2690753
2010-10-6, -90.2696123467, -90.2701558, -90.2692951
2010-10-7, -90.2701130467, -90.2704781, -90.2699478
2010-10-8, -90.2699187667, -90.2701434, -90.2695937
2010-10-9, -90.2694615067, -90.2695422, -90.2692576
2010-10-10, -90.26940824, -90.2696188, -90.2691686
2010-10-11, -90.2697331733, -90.2702964, -90.2693791
2010-10-12, -90.2701041067, -90.2701935, -90.2699328
2010-10-13, -90.2698814733, -90.2701245, -90.2694792
2010-10-14, -90.2695220467, -90.2696011, -90.2694311
2010-10-15, -90.2696317467, -90.2698468, -90.2694934
2010-10-16, -90.2698088286, -90.2701093, -90.2694926
2010-10-17, -90.2695793867, -90.2697672, -90.2694931
2010-10-18, -90.2696839933, -90.2698429, -90.2695161
2010-10-19, -90.2696499333, -90.269963, -90.2694457
2010-10-20, -90.26956356, -90.2698387, -90.2692185
2010-10-21, -90.2694644467, -90.2697834, -90.2690961
2010-10-22, -90.2696457, -90.2697638, -90.2694353
2010-10-23, -90.2695212933, -90.2696976, -90.269398
2010-10-24, -90.2694863467, -90.2697412, -90.2693059
2010-10-25, -90.2694065933, -90.2695963, -90.2692289
2010-10-26, -90.2694100214, -90.269473, -90.2692887
2010-10-27, -90.2694743067, -90.2695534, -90.2694376
2010-10-28, -90.2696485867, -90.2701261, -90.2693541
2010-10-29, -90.2698783267, -90.2701404, -90.2692762
2010-10-30, -90.2693859533, -90.2694847, -90.2691846
2010-10-31, -90.2694247133, -90.2695528, -90.2692714
2010-11-1, -90.2693941267, -90.2695664, -90.2692854
2010-11-2, -90.2695092267, -90.2696368, -90.2693788
2010-11-3, -90.26956246, -90.2697067, -90.2692672
2010-11-4, -90.2693130067, -90.2694598, -90.269101
2010-11-5, -90.26930902, -90.2693854, -90.2691722
2010-11-6, -90.2694681533, -90.2697289, -90.2691164
2010-11-7, -90.26953824, -90.2697454, -90.2691986
2010-11-8, -90.269498, -90.2697444, -90.2692353
2010-11-9, -90.2695073467, -90.2696794, -90.2691846
2010-11-10, -90.2693523467, -90.2695074, -90.2691824
2010-11-11, -90.26941452, -90.2696359, -90.2693325
2010-11-12, -90.26954748, -90.2698049, -90.2692315
2010-11-13, -90.2693901533, -90.2695023, -90.2691894
2010-11-14, -90.2694149733, -90.2695054, -90.2692711
2010-11-15, -90.2696751733, -90.2701747, -90.2692832
2010-11-16, -90.2698897067, -90.2700606, -90.2697079
2010-11-17, -90.2696898933, -90.2698162, -90.2693806
2010-11-18, -90.2695841667, -90.2700541, -90.2681725
2010-11-19, -90.2697591, -90.2700594, -90.2692212
2010-11-20, -90.2694342133, -90.2695463, -90.2692297
2010-11-21, -90.26951656, -90.2699242, -90.2691767
2010-11-22, -90.26941412, -90.2694745, -90.2693653
2010-11-23, -90.26953394, -90.2697451, -90.2694315
2010-11-24, -90.2695726733, -90.2697081, -90.2694562
2010-11-25, -90.269525, -90.2696591, -90.2693999
2010-11-26, -90.26952964, -90.26968, -90.2694168
2010-11-27, -90.2695972533, -90.2698151, -90.2694406
2010-11-28, -90.2698911133, -90.2701719, -90.269668
2010-11-29, -90.26970818, -90.2702418, -90.2694195
